customer_id,customer_loyalty_status,customer_purchase_frequency,item_price,discount_given,item_category,no_of_opens,no_of_clicks,replies,preferred_channel,preferred_time,email_consent,sms_consent,whatsapp_consent,message_opened,message_clicked,message_failed,delivery_status,send_date,send_time,send_timestamp,item,quantity ,payment_method
dcca4e19-c956-d0df-cec0-75057fd472cd,Enrolled,2.263602953,68.9,0,Snacks/Beverages,9,0,0,E,afternoon,1,1,0,1,0,0,1,01-03-2026,14:06,01-03-2026 14:06,Soft-Drink,1,Card
b74f2604-317b-b914-2f08-767f3f9129dd,Not Enrolled,2.728332888,17900,3.001868212,Fashion,7,3,1,W,morning,1,1,1,1,1,0,1,11/14/2025,08:17,11-14-2025 08:17,Footwear,11,UPI
8225e37e-871d-f468-b64c-5192e92ed527,Not Enrolled,1.936601355,1154,0.207657988,Household,7,7,0,W,morning,1,0,1,1,1,0,1,11/21/2025,08:33,11-21-2025 08:33,Detergent,13,Cash
ab1af14c-22eb-41d7-7e94-f14a7bb016a2,Not Enrolled,0.907118865,1069,0.148073452,Personal care,1,0,0,S,afternoon,0,1,1,1,0,0,1,12/19/2025,12:42,12-19-2025 12:42,Toothpaste,11,Card
676ea848-155c-2bf1-7cd9-64826b7f5e1a,Enrolled,2.272146117,1182,0.298180436,Personal care,8,7,1,W,evening,1,0,1,1,1,0,1,01-12-2026,15:26,01-12-2026 15:26,Toothpaste,8,UPI
557714f9-bee6-2ac6-2629-b27a4baf7626,Enrolled,8.405561704,1346,0.2581327,Household,9,9,1,W,afternoon,1,1,1,1,1,0,1,1/18/2026,14:49,01-18-2026 14:49,Air-Freshner,6,UPI
0b223a1d-89d1-73c0-9e67-59e367cdd2fd,Enrolled,9.909672572,2602,0.328001185,Fashion,9,6,1,W,afternoon,1,1,1,1,1,0,1,12/18/2025,14:10,12-18-2025 14:10,Footwear,1,UPI
1a00ba32-6daf-4660-271e-70b3167c6817,Enrolled,5.458705502,886,0.252230034,Personal care,5,5,1,W,afternoon,1,1,1,1,1,0,1,1/28/2026,12:40,01-28-2026 12:40,Soap,12,Card
ee63ba96-8dae-4485-1971-cb4553ae678b,Not Enrolled,1.863795126,3692,0.616707879,Fashion,10,4,1,W,evening,1,1,1,1,1,0,1,01-02-2026,16:40,01-02-2026 16:40,Undergarments,13,Cash
5a67682a-c7ab-880c-d65d-2217dbfe4966,Enrolled,2.144421562,1594,0.324981487,Snacks/Beverages,1,1,1,W,evening,0,1,1,1,1,0,1,1/28/2026,17:45,01-28-2026 17:45,Ready-to-Eat-Meal,9,UPI
6f4eb299-1a73-b305-f1fc-19201b89da6c,Not Enrolled,5.906925187,2848,0.863025795,Snacks/Beverages,6,6,0,W,morning,1,0,1,1,1,0,1,1/13/2026,10:13,01-13-2026 10:13,Ready-to-Eat-Meal,13,Cash
2b44f024-4da6-8d2f-232e-aad85f68c861,Not Enrolled,6.316290355,404,0.078666267,Personal care,4,4,0,W,evening,1,0,1,1,1,0,1,1/17/2026,17:37,01-17-2026 17:37,Soap,5,Cash
517aa0c9-6577-ffaf-e276-5434fb52e6de,Not Enrolled,9.814468483,19799,1.943833746,Fashion,6,5,1,W,afternoon,1,0,1,1,1,0,1,12/27/2025,11:42,12-27-2025 11:42,Shirt/T-Shirt,12,Cash
f6f32ee3-1df7-5fd4-adfd-c2badc2550cf,Enrolled,6.37191922,458,0.12431724,Household,10,0,0,E,afternoon,1,1,0,1,0,0,1,11-06-2025,13:08,11-06-2025 13:08,Detergent,3,UPI
3ffa39b4-689a-0e68-07ce-b5618e147ca9,Enrolled,5.418807586,1053,0.231938986,Household,5,5,0,W,afternoon,1,1,1,1,1,0,1,11/27/2025,14:55,11-27-2025 14:55,Towels,6,Card
8a7ea737-b295-8f50-7ba4-119e1a2b0904,Enrolled,8.010036793,449,0.059699143,Personal care,5,5,1,W,afternoon,1,1,1,1,1,0,1,12/18/2025,12:10,12-18-2025 12:10,Conditioner,1,Cash
a09b1936-ab12-328d-91bf-b6b27054a737,Not Enrolled,5.569112865,3868,0.397116938,Personal care,8,2,1,W,evening,1,1,1,1,1,0,1,01-08-2026,16:43,01-08-2026 16:43,Conditioner,12,Card
3347919f-fe7f-afd9-7502-2e0c02c3229a,Not Enrolled,3.647265931,14489,4.042627143,Fashion,2,1,1,E,afternoon,1,0,1,1,1,0,1,12-08-2025,13:51,12-08-2025 13:51,Jeans,13,UPI
5d711e54-824a-fccd-2286-4999bacf9b85,Not Enrolled,3.878694866,349,0.065441481,Snacks/Beverages,4,1,1,E,afternoon,1,1,1,1,1,0,1,11/16/2025,11:51,11-16-2025 11:51,Sauce/Chutney,2,UPI
04982b58-8292-03c3-5e7b-4b817bccfbf5,Enrolled,8.658562346,35360,7.424497531,Fashion,8,2,1,W,evening,1,1,1,1,1,0,1,11-10-2025,18:38,11-10-2025 18:38,Ethnic-Wear/Suit,9,Card
6f119946-0d5b-99fd-0f44-c1e5be6b3b2b,Not Enrolled,9.628942847,2353,0.701592271,Snacks/Beverages,3,3,1,W,afternoon,1,0,1,1,1,0,1,11/16/2025,12:27,11-16-2025 12:27,Ready-to-Eat-Meal,14,Cash
08cae84c-aba0-94c6-7027-2e1cc4716b07,Enrolled,8.815032497,1594,0.425333815,Household,10,6,1,W,afternoon,1,0,1,1,1,0,1,01-09-2026,13:46,01-09-2026 13:46,Air-Freshner,12,Card
50416bbe-a7a6-d5e0-6e6f-119b61a661f1,Not Enrolled,8.889724812,532,0.049949816,Personal care,2,2,1,W,evening,1,1,1,1,1,0,1,11/30/2025,18:21,11-30-2025 18:21,Soap,5,Cash
bf4b0658-c72b-8ceb-6864-102da4392ca2,Enrolled,4.481207584,626,0.084030913,Snacks/Beverages,10,2,1,W,morning,1,1,1,1,1,0,1,1/22/2026,10:11,01-22-2026 10:11,Sauce/Chutney,8,UPI
38200332-c278-40e0-9c5d-dbd712dd671c,Enrolled,7.604540722,893,0.110311313,Household,7,2,1,W,afternoon,1,1,1,1,1,0,1,1/23/2026,13:10,01-23-2026 13:10,Air-Freshner,5,Card
2fbf0d42-3003-3963-dbb6-41043c4c3ffe,Not Enrolled,4.867535522,2210,0.571457988,Personal care,8,8,0,W,morning,1,1,1,1,1,0,1,11/16/2025,09:04,11-16-2025 09:04,Hair-Oil,10,UPI
a3d72eb1-bdf7-acf6-7bf8-d82f6da1f01a,Enrolled,5.735891041,340,0.020640333,Personal care,3,0,0,E,afternoon,1,1,0,1,0,0,1,12/13/2025,13:43,12-13-2025 13:43,Conditioner,1,UPI
611cd96a-ebfa-5234-3965-9167acd3fe9b,Not Enrolled,7.842784744,4473,0.969609881,Household,1,1,1,W,evening,1,1,1,1,1,0,1,11/15/2025,17:10,11-15-2025 17:10,Towels,14,UPI
d892ff84-f355-52d4-4c36-6761b15efeeb,Not Enrolled,1.856406915,480,0.111765876,Personal care,9,0,0,E,afternoon,1,1,0,1,0,0,1,11-10-2025,11:00,11-10-2025 11:00,Soap,6,UPI
519637ef-9123-7df8-e788-0e7cfe12ef68,Not Enrolled,8.259695589,3304,0.978826552,Snacks/Beverages,7,6,1,W,afternoon,1,1,1,1,1,0,1,11-03-2025,14:25,11-03-2025 14:25,Sauce/Chutney,9,UPI
05c3ae22-b435-f440-e321-61f197930ec6,Not Enrolled,1.95012295,428,0.057092823,Household,10,0,0,E,afternoon,1,1,0,1,0,0,1,1/29/2026,14:06,01-29-2026 14:06,Dishwasher,4,UPI
ec1317c2-234b-1075-379a-38e3c0d5eca2,Not Enrolled,9.806834739,979,0.261798618,Household,10,1,1,E,morning,1,1,1,1,1,0,1,12-12-2025,09:33,12-12-2025 09:33,Dishwasher,12,Card
7dad3539-2c6e-6da7-db01-65e537055ddd,Not Enrolled,9.990505142,25938,2.505126734,Fashion,6,6,1,W,morning,1,1,1,1,1,0,1,11-03-2025,09:25,11-03-2025 09:25,Footwear,12,Cash
730fab3c-07f7-9413-5073-b54a2b1755be,Enrolled,2.292489459,306,0.069808086,Snacks/Beverages,3,3,1,W,afternoon,1,1,1,0,0,1,0,12/16/2025,14:27,12-16-2025 14:27,Chips/Biscuits,3,UPI
9df24836-7ccf-f1f3-a7ac-59b5a3e8e0da,Not Enrolled,7.530094142,1338,0.128642418,Household,2,0,0,E,afternoon,1,1,0,1,0,0,1,12/23/2025,12:38,12-23-2025 12:38,Detergent,12,UPI
0ab9e103-1658-f14d-0ba4-2b46e1b401c2,Enrolled,9.676604066,15866,2.74573668,Fashion,4,1,1,E,evening,1,1,1,1,1,0,1,11/17/2025,17:59,11-17-2025 17:59,Jeans,10,Card
3adfd155-600d-cb59-161f-8e6a50e7549c,Not Enrolled,6.56041266,74549.91,20.94590732,Fashion,4,4,0,W,night,1,1,1,1,1,0,1,11-06-2025,21:32,11-06-2025 21:32,Ethnic-Wear/Suit,14,Card
8337e3d7-71f3-c2ce-dce9-1b5d6ba8dd0a,Not Enrolled,8.798771665,1324,0.134782373,Personal care,4,4,0,W,morning,1,1,1,1,1,0,1,1/28/2026,08:34,01-28-2026 08:34,Hair-Oil,6,Cash
c8403a13-d14c-4bde-5f8f-02f75786ed6f,Not Enrolled,1.868160708,592,0.067318208,Personal care,5,5,0,W,evening,1,0,1,1,1,0,1,01-10-2026,15:27,01-10-2026 15:27,Soap,7,UPI
00411040-5589-362b-dbc7-6072688826a2,Not Enrolled,6.951530128,385,0.082525475,Personal care,2,2,1,W,morning,1,1,1,1,1,0,1,12/14/2025,09:10,12-14-2025 09:10,Hair-Oil,2,Card
710a18cf-2bf7-e5f7-e234-583dee9ea2bf,Not Enrolled,0.985841275,13950,3.615733505,Fashion,4,4,1,W,afternoon,1,1,1,1,1,0,1,11/25/2025,11:55,11-25-2025 11:55,Jeans,11,Cash
954e52c2-c2bc-3b28-bc4d-88e409882a43,Enrolled,4.398899402,67157,16.05386434,Fashion,6,0,0,E,afternoon,1,1,0,1,0,0,1,11-07-2025,13:52,11-07-2025 13:52,Ethnic-Wear/Suit,9,UPI
f0d65d18-8e8f-2a8f-913a-abd5645518e2,Not Enrolled,3.771597611,1324,0.318134701,Snacks/Beverages,8,7,0,W,evening,1,0,1,1,1,0,1,01-08-2026,18:37,01-08-2026 18:37,Chocolates,4,UPI
93bbd8e5-1074-5374-67e4-81ce6e85a91b,Not Enrolled,0.975087107,2798,0.580933121,Snacks/Beverages,7,4,1,W,morning,1,1,1,1,1,0,1,12/16/2025,09:44,12-16-2025 09:44,Sauce/Chutney,11,Cash
ff9fb344-032e-7fbd-9091-66c36edef7a6,Enrolled,2.160175662,3151,0.415299116,Personal care,1,1,0,W,afternoon,1,0,1,1,1,0,1,12-10-2025,14:16,12-10-2025 14:16,Hair-Oil,14,UPI
527e0627-63bb-46d3-ceef-252004a90e09,Enrolled,8.627872396,864,0.127183529,Personal care,6,0,0,E,night,1,0,1,0,0,1,0,11-07-2025,21:31,11-07-2025 21:31,Conditioner,2,UPI
730fab3c-07f7-9413-5073-b54a2b1755be,Enrolled,1.053688695,205,0.015773269,Personal care,8,0,0,E,afternoon,1,1,0,1,0,0,1,1/18/2026,11:20,01-18-2026 11:20,Toothpaste,1,Card
7939872c-b047-08e8-521c-e210af8a11b4,Enrolled,9.998607901,4530,1.387726563,Personal care,4,4,1,W,afternoon,1,1,1,1,1,0,1,1/13/2026,13:06,01-13-2026 13:06,Conditioner,13,Card
51b7f218-d340-59ba-275b-9f603f3ac695,Enrolled,9.902411121,1857,0.400152433,Household,10,2,1,W,morning,1,1,1,1,1,0,1,12/13/2025,10:02,12-13-2025 10:02,Towels,10,Cash
d009c48b-b1ff-9c01-58da-44376d039880,Not Enrolled,0.975454287,4691,0.807803313,Fashion,8,3,0,W,evening,1,1,1,1,1,0,1,12/19/2025,16:42,12-19-2025 16:42,Jeans,5,Cash
205f79b7-af48-93a6-84a4-02db547a494e,Not Enrolled,4.551561934,4445,0.836671951,Household,1,1,0,W,evening,0,1,1,0,1,0,1,12-12-2025,18:57,12-12-2025 18:57,Towels,12,UPI
6a8ee107-3fbf-4d8a-ad70-b098f835686c,Not Enrolled,1.980510581,899,0.266877396,Personal care,1,1,0,W,evening,0,1,1,1,1,0,1,1/25/2026,17:45,01-25-2026 17:45,Hair-Oil,4,Card
c8403a13-d14c-4bde-5f8f-02f75786ed6f,Not Enrolled,3.802100949,698,0.068137735,Personal care,10,1,1,E,morning,1,0,1,0,0,1,0,11/19/2025,09:55,11-19-2025 09:55,Soap,8,UPI
83714989-5b9b-7cb0-395c-ef3dc077f4dd,Not Enrolled,5.89587448,2087,0.453161262,Fashion,9,5,0,W,afternoon,1,0,1,1,1,0,1,11/30/2025,11:10,11-30-2025 11:10,Shirt/T-Shirt,1,Card
5ab8707d-8dee-0bc4-d173-6008b18bdfd5,Not Enrolled,6.524034721,564,0.10049286,Snacks/Beverages,8,2,0,W,morning,1,0,1,0,0,1,0,01-11-2026,09:46,01-11-2026 09:46,Chips/Biscuits,5,Card
6c0585f8-98b3-1a20-d701-dfcfdf9012ed,Not Enrolled,9.895523228,252,0.04235503,Personal care,9,6,0,W,afternoon,1,1,1,1,1,0,1,11/18/2025,13:52,11-18-2025 13:52,Soap,4,Card
63fe7004-bf94-f4d7-a782-5f64774b72b5,Not Enrolled,6.572441175,7739,0.552203017,Fashion,4,4,0,W,morning,1,0,1,1,1,0,1,12/16/2025,09:34,12-16-2025 09:34,Footwear,9,UPI
72cc53d0-5ae7-446c-3895-2ce6791dccfe,Enrolled,1.055147875,3367,0.993777304,Household,2,2,1,W,evening,1,1,1,1,1,0,1,12-08-2025,15:14,12-08-2025 15:14,Towels,14,UPI
8ae01e1f-e919-875f-142a-1218020c47e7,Enrolled,7.545052525,1190,0.355868645,Personal care,1,1,1,W,evening,1,1,1,0,1,0,1,11-03-2025,15:20,11-03-2025 15:20,Soap,15,Cash
c83e00ed-2c80-375a-b2ac-c98a012eeb0d,Not Enrolled,2.703251295,700,0.138137373,Household,1,1,1,W,night,0,0,1,1,1,0,1,12/27/2025,21:12,12-27-2025 21:12,Insect-Repellent,4,Card
4927620e-e425-dcfb-7b92-d220e37d159a,Enrolled,11.40826589,1171,0.280152987,Personal care,8,0,0,E,afternoon,1,1,1,1,0,0,1,12-11-2025,12:22,12-11-2025 12:22,Toothpaste,12,UPI
f3c93086-c58f-c62c-b5d2-629d3593cb7e,Enrolled,5.369780945,21741,6.823356407,Fashion,8,6,1,W,afternoon,1,1,1,1,1,0,1,12/13/2025,14:43,12-13-2025 14:43,Shirt/T-Shirt,14,Cash
009b00d1-5d81-e291-06c7-e994d451feb7,Enrolled,2.128978974,22348,5.726671875,Fashion,3,1,1,E,evening,1,1,1,0,0,1,0,11-06-2025,18:02,11-06-2025 18:02,Jeans,12,UPI
1a5f8dc0-87a3-a03e-8fce-d4b49334a347,Enrolled,1.098945276,656,0.063460652,Personal care,1,1,1,W,evening,0,1,1,1,1,0,1,12/16/2025,18:34,12-16-2025 18:34,Soap,7,Card
ff60325d-f262-b220-ab60-25a6d64f5a82,Not Enrolled,6.933767383,396,0.0725766,Household,6,0,0,E,afternoon,1,0,1,1,0,0,1,01-04-2026,12:01,01-04-2026 12:01,Towels,9,UPI
be556dd1-4676-26bb-c0ed-cb0b1b188a8a,Enrolled,6.891390272,1117,0.241114625,Snacks/Beverages,7,7,0,W,afternoon,1,1,1,1,1,0,1,1/26/2026,11:23,01-26-2026 11:23,Sauce/Chutney,5,Cash
aade6fbc-76d6-4cba-0709-5de8bd356bde,Enrolled,10.74205527,309,0.043463099,Snacks/Beverages,2,2,1,W,evening,1,1,1,1,1,0,1,12/21/2025,16:45,12-21-2025 16:45,Chips/Biscuits,4,UPI
345e32b0-c183-0188-8fb5-89b4c9b4a3d3,Not Enrolled,5.454772006,25083,6.62585396,Fashion,3,3,1,W,morning,1,1,1,1,1,0,1,12-09-2025,09:20,12-09-2025 09:20,Footwear,14,Cash
83714989-5b9b-7cb0-395c-ef3dc077f4dd,Not Enrolled,7.45545091,3080,0.957625982,Snacks/Beverages,3,0,0,E,morning,1,1,0,1,0,0,1,1/14/2026,10:46,01-14-2026 10:46,Sauce/Chutney,11,Card
485e46a7-935a-aaa2-b1fc-382063a40b19,Not Enrolled,9.950061967,892,0.259827423,Snacks/Beverages,5,4,1,W,afternoon,1,1,1,1,1,0,1,11-07-2025,14:59,11-07-2025 14:59,Chips/Biscuits,12,Cash
b8b5c6c4-2b63-32e2-7083-298a4853f98f,Not Enrolled,9.950607147,469,0.075295926,Snacks/Beverages,2,2,1,W,afternoon,1,1,1,1,1,0,1,11/28/2025,13:46,11-28-2025 13:46,Soft-Drink,6,Card
aa12ce3f-004e-9607-623c-209a28140e3d,Enrolled,3.351640664,1117,0.10223003,Household,7,4,0,W,afternoon,1,1,1,1,1,0,1,01-10-2026,14:33,01-10-2026 14:33,Dishwasher,14,Card
0ab9e103-1658-f14d-0ba4-2b46e1b401c2,Enrolled,5.630809808,2515,0.811091326,Snacks/Beverages,6,6,0,W,morning,1,1,1,1,1,0,1,01-07-2026,08:55,01-07-2026 08:55,Sauce/Chutney,11,Card
9fe5c725-8107-3c42-538b-a8b10fcaa355,Enrolled,4.295055018,8125,2.355572749,Fashion,8,8,0,W,evening,1,1,1,1,1,0,1,12/23/2025,17:16,12-23-2025 17:16,Jeans,7,Card
5bfb1c6c-1ef2-655b-c87c-e92d202bde63,Not Enrolled,8.616094099,1089,0.102628415,Personal care,1,1,1,W,afternoon,0,1,1,0,0,1,0,12/22/2025,11:43,12-22-2025 11:43,Hair-Oil,6,Cash
e0ac1618-a1c3-d082-f9d3-e6429d5e9203,Not Enrolled,1.926367442,714,0.20281951,Snacks/Beverages,5,5,1,W,evening,1,0,1,1,1,0,1,02-01-2026,18:34,02-01-2026 18:34,Chips/Biscuits,14,Card
245898b3-9c7c-b181-32b9-0bc5694b1ca5,Enrolled,8.982573079,2931,0.860690632,Personal care,1,1,0,S,night,0,0,1,1,1,0,1,12/17/2025,19:58,12-17-2025 19:58,Shampoo,7,Card
32b65661-140a-0353-989e-df2d6bbecbde,Enrolled,3.26033494,1212,0.235995399,Snacks/Beverages,5,5,0,W,morning,1,1,1,1,1,0,1,1/28/2026,08:41,01-28-2026 08:41,Chips/Biscuits,10,Cash
41e07f18-0c7e-d662-ca6d-860cc8a9e098,Enrolled,5.566152915,1992,0.434434708,Personal care,9,4,0,W,afternoon,1,0,1,1,1,0,1,1/24/2026,13:26,01-24-2026 13:26,Hair-Oil,10,Card
ad6a4246-2360-d738-2e22-b15ca7ba3f3b,Enrolled,11.13352971,6582,1.135059664,Fashion,8,8,0,W,evening,1,1,1,1,1,0,1,11-07-2025,17:50,11-07-2025 17:50,Footwear,12,UPI
1b04ffff-4c25-855e-1cc5-272ebb46b191,Enrolled,11.03577468,1069,0.081844249,Personal care,2,0,0,E,evening,1,0,0,1,0,0,1,1/29/2026,18:55,01-29-2026 18:55,Soap,14,Card
5ab8707d-8dee-0bc4-d173-6008b18bdfd5,Not Enrolled,3.779378209,1097,0.161555619,Snacks/Beverages,5,2,1,W,evening,1,1,1,0,0,1,0,12-11-2025,18:28,12-11-2025 18:28,Chocolates,2,Cash
c999de59-e7af-bb21-f86b-3091958e6c52,Enrolled,1.059028977,30652,8.646371016,Fashion,3,3,0,W,evening,1,0,1,1,1,0,1,01-10-2026,16:15,01-10-2026 16:15,Ethnic-Wear/Suit,12,Card
08cae84c-aba0-94c6-7027-2e1cc4716b07,Enrolled,2.267060499,361,0.019972343,Personal care,8,6,1,W,evening,1,1,1,1,1,0,1,02-01-2026,17:26,02-01-2026 17:26,Soap,6,UPI
b8f36cbb-6fe3-29c4-8c2d-d46863a58a35,Not Enrolled,2.787963232,209,0.02195143,Snacks/Beverages,4,4,1,W,morning,1,1,1,1,1,0,1,11-11-2025,10:30,11-11-2025 10:30,Chips/Biscuits,2,UPI
e948dd5b-0aea-544d-9200-acab7ce3871d,Enrolled,8.656624052,999,0.161883332,Household,4,4,1,W,afternoon,1,1,1,1,1,0,1,12-09-2025,11:29,12-09-2025 11:29,Detergent,6,UPI
ecfe9359-da8e-3824-e798-7ec41076d3df,Not Enrolled,2.798599364,101,0.006787072,Snacks/Beverages,6,1,0,E,morning,1,1,1,1,1,0,1,12-02-2025,09:22,12-02-2025 09:22,Chips/Biscuits,1,UPI
dde5d74d-46e6-f626-0d5e-e1caad7e9ba5,Enrolled,2.137303702,27072,8.482626161,Fashion,10,7,0,W,afternoon,1,1,1,1,1,0,1,01-11-2026,14:29,01-11-2026 14:29,Footwear,13,Card
b4cf4446-ebb4-a5f6-43ce-91c83898b4a4,Enrolled,6.324465085,703,0.101540781,Personal care,1,1,1,W,evening,0,1,1,0,1,0,1,12/28/2025,17:35,12-28-2025 17:35,Shampoo,4,Card
5f999ee2-db0c-39d7-6c85-78408ef29f03,Enrolled,11.09089294,761,0.110941383,Personal care,9,2,0,W,night,1,1,1,1,1,0,1,01-10-2026,20:07,01-10-2026 20:07,Toothpaste,9,UPI
e81b5328-49f6-2ebf-7c6a-1e6a55abda8b,Not Enrolled,6.770762919,5665,1.483909988,Fashion,7,7,0,W,afternoon,1,1,1,1,1,0,1,11-07-2025,12:15,11-07-2025 12:15,Jeans,6,UPI
ae23f55e-7b1e-7f6b-d6c3-6d4855ea7632,Not Enrolled,4.876187265,2349,0.429942378,Personal care,3,0,0,E,afternoon,1,0,0,1,0,0,1,11-03-2025,14:10,11-03-2025 14:10,Conditioner,6,Card
05ddd223-aa4c-ce07-ef25-223de8d21b3b,Not Enrolled,8.812421139,23560,2.993780389,Fashion,9,1,1,E,afternoon,1,1,1,1,1,0,1,12/17/2025,11:02,12-17-2025 11:02,Shirt/T-Shirt,9,Card
d18fadf6-114a-ae36-73d0-b80e06ef1dc6,Enrolled,11.17756436,18774,3.528201724,Fashion,1,1,1,W,morning,1,0,1,0,1,0,1,11-11-2025,08:21,11-11-2025 08:21,Footwear,13,Cash
db03788c-058f-5cdb-b40e-5a9ad086e722,Enrolled,5.258293914,1885,0.190608434,Personal care,3,3,0,W,morning,1,0,1,1,1,0,1,1/15/2026,09:10,01-15-2026 09:10,Conditioner,5,Card
cb45f15a-1002-f73f-164e-5e1021773da3,Not Enrolled,7.831694514,4914,0.554742098,Personal care,4,4,0,W,night,1,1,1,1,1,0,1,11-03-2025,21:03,11-03-2025 21:03,Conditioner,15,UPI
f28de3ba-5329-6a26-7e22-2b1d1e0a98b4,Not Enrolled,9.091206103,1514,0.290400538,Household,7,7,0,W,afternoon,1,0,1,1,1,0,1,1/18/2026,14:27,01-18-2026 14:27,Detergent,11,Cash
5a8b6884-8839-b4ef-c054-d6d20c430e82,Not Enrolled,8.544978274,2308,0.402194056,Fashion,9,9,0,W,morning,1,1,1,1,1,0,1,12-01-2025,09:29,12-01-2025 09:29,Undergarments,15,UPI
8896e705-11a9-640a-efc6-f700d6491f6a,Not Enrolled,6.340291132,930,0.269343503,Household,6,6,1,W,afternoon,1,1,1,1,1,0,1,11/16/2025,14:36,11-16-2025 14:36,Air-Freshner,7,Card
2ec33b8d-a0ec-f1c4-671e-270d930c3c82,Enrolled,6.607255835,1457,0.228263277,Household,2,2,1,W,morning,1,1,1,1,1,0,1,12/30/2025,10:37,12-30-2025 10:37,Air-Freshner,8,Card
3c3cd856-a33b-785e-65b0-c23ec7c6e563,Not Enrolled,6.684670218,1264,0.266547443,Fashion,10,7,0,W,afternoon,1,1,1,1,1,0,1,1/16/2026,13:47,01-16-2026 13:47,Undergarments,5,UPI
485e46a7-935a-aaa2-b1fc-382063a40b19,Not Enrolled,8.497377451,2637,0.608408215,Household,9,4,1,W,afternoon,1,0,1,1,1,0,1,01-02-2026,12:36,01-02-2026 12:36,Air-Freshner,10,UPI
933b9db7-60a8-919d-6a2e-03e7eeb4fb7c,Enrolled,4.29059831,130,0.004316556,Snacks/Beverages,6,6,1,W,morning,1,0,1,1,1,0,1,11/22/2025,09:15,11-22-2025 09:15,Soft-Drink,5,Cash
b8f5af53-2682-8cae-fee6-efd37af1e0a2,Enrolled,6.687103674,478,0.100355282,Personal care,6,1,0,E,evening,1,0,1,1,1,0,1,12/27/2025,18:25,12-27-2025 18:25,Shampoo,2,Cash
b2ac2701-dc46-1bc6-ca40-b7b78318f896,Not Enrolled,8.898933764,2847,0.319310041,Fashion,4,4,1,W,afternoon,1,0,1,1,1,0,1,01-05-2026,13:35,01-05-2026 13:35,Undergarments,15,Card
dadf4ad0-278a-f993-1291-1fec6ebea0d6,Not Enrolled,9.350915013,3447,1.09856637,Fashion,10,3,1,W,afternoon,1,1,1,1,1,0,1,12/22/2025,14:18,12-22-2025 14:18,Undergarments,10,Cash
ab1af14c-22eb-41d7-7e94-f14a7bb016a2,Not Enrolled,9.117067016,1734,0.178250351,Household,8,2,1,W,afternoon,1,1,1,1,1,0,1,01-02-2026,12:52,01-02-2026 12:52,Air-Freshner,12,UPI
6c034dbf-3756-a733-d856-7d509777e90e,Enrolled,1.067436643,27298,4.859525059,Fashion,4,3,1,W,afternoon,1,1,1,1,1,0,1,11/27/2025,11:02,11-27-2025 11:02,Jeans,13,Card
9c832cce-c358-ab17-4f20-7167f57ccbaf,Enrolled,1.119093774,14333,1.28447807,Fashion,1,1,1,W,afternoon,1,1,1,0,1,0,1,12-05-2025,11:09,12-05-2025 11:09,Jeans,14,Card
262c4d9c-e7be-b695-414d-43f1e1216dd6,Enrolled,4.354694139,69,3.34817E-05,Snacks/Beverages,5,2,1,W,morning,1,1,1,1,1,0,1,11-06-2025,08:55,11-06-2025 08:55,Chips/Biscuits,3,Cash
09cd8fc4-9e36-7cc0-47ec-a2dd6c360717,Enrolled,2.287345998,1336,0.2559327,Snacks/Beverages,9,3,0,W,morning,1,1,1,1,1,0,1,11/16/2025,09:53,11-16-2025 09:53,Chips/Biscuits,11,UPI
345e32b0-c183-0188-8fb5-89b4c9b4a3d3,Not Enrolled,1.828598336,947,0.199334725,Personal care,8,2,0,W,afternoon,1,1,1,1,1,0,1,01-04-2026,12:28,01-04-2026 12:28,Soap,15,Card
bb8d4464-b852-342e-be7d-dc5c3e3d63cc,Enrolled,3.191256283,9664,0.816954686,Snacks/Beverages,4,4,1,W,evening,1,1,1,1,1,0,1,12/28/2025,15:53,12-28-2025 15:53,Chocolates,15,UPI
ed1bed12-0e42-1e0a-0ba1-232f88675894,Not Enrolled,0.976151063,2611,0.682589968,Personal care,1,1,1,W,evening,0,1,1,0,1,0,1,01-05-2026,17:16,01-05-2026 17:16,Hair-Oil,13,Card
38200332-c278-40e0-9c5d-dbd712dd671c,Enrolled,4.33642654,4393,0.534009347,Fashion,3,3,1,W,evening,1,1,1,1,1,0,1,12/18/2025,15:17,12-18-2025 15:17,Shirt/T-Shirt,4,UPI
527d05d7-0f23-72b0-5474-093fcfa8a23e,Enrolled,6.368084113,2112,0.629849063,Fashion,1,1,1,S,afternoon,1,0,1,1,1,0,1,12/17/2025,11:18,12-17-2025 11:18,Undergarments,10,Card
792a8864-5849-95e3-1bc5-b4d165343c4f,Enrolled,9.139754895,859,0.096563092,Personal care,1,1,1,W,afternoon,0,1,1,1,1,0,1,1/27/2026,13:10,01-27-2026 13:10,Hair-Oil,4,UPI
32c72726-fe58-83d0-58cb-0e88c1b3cc67,Enrolled,2.275467871,2675,0.308394386,Household,3,3,0,W,afternoon,1,1,1,1,1,0,1,11/28/2025,13:16,11-28-2025 13:16,Towels,7,Cash
1ec39da4-4d40-46db-7337-17f2a6b86ae2,Not Enrolled,4.809109032,103,0.002623848,Snacks/Beverages,1,1,1,W,evening,0,0,1,1,1,0,1,11/19/2025,18:52,11-19-2025 18:52,Soft-Drink,2,Cash
